,center_x,center_y,distance
1671,124.9785059231218,274.0356891634776,1670.9999999999998
1672,125.20742915269378,275.0091336431283,1671.9999999999998
1673,125.43632195644375,275.9825852774643,1672.9999999999998
1674,125.66499485922299,276.95608859206294,1673.9999999999998
1675,125.89366776200221,277.9295919066616,1674.9999999999998
1676,126.1225623262408,278.90304312704296,1675.9999999999998
1677,126.35120548217333,279.87655342860387,1676.9999999999998
1678,126.57984863810586,280.8500637301648,1677.9999999999998
1679,126.80812853328453,281.8236592773286,1678.9999999999998
1680,127.036324603355,282.79727447524016,1679.9999999999998
1681,127.26438489379353,283.77092148721374,1680.9999999999998
1682,127.49244518423207,284.7445684991873,1681.9999999999998
1683,127.7203558098295,285.71825055547663,1682.9999999999998
1684,127.94843801548272,286.6918924339229,1683.9999999999998
1685,128.17653287348315,287.6655313483844,1684.9999999999998
1686,128.40462773148357,288.6391702628459,1685.9999999999998
1687,128.63287479352365,289.6127735078436,1686.9999999999998
1688,128.86111143463845,290.5863791958162,1687.9999999999998
1689,129.0893480757532,291.55998488378884,1688.9999999999998
1690,129.31770273396887,292.53356289816224,1689.9999999999998
1691,129.5506322879741,293.5060565088718,1690.9999999999998
1692,129.77704044803224,294.4800890263264,1691.9999999999998
1693,130.0034486080904,295.45412154378107,1692.9999999999998
1694,130.23029610818094,296.4280518347684,1693.9999999999998
1695,130.45755664677134,297.40188582862953,1694.9999999999998
1696,130.6848171853617,298.3757198224907,1695.9999999999998
1697,130.9126592256256,299.3494179300622,1696.9999999999998
1698,131.14032735628655,300.32315671550793,1697.9999999999998
1699,131.3680034573414,301.29689363737566,1698.9999999999998
1700,131.59567955839626,302.2706305592434,1699.9999999999998
1701,131.82277305134656,303.2445035209071,1700.9999999999998
1702,132.04990896576479,304.2183665895062,1701.9999999999998
1703,132.277044880183,305.19222965810536,1702.9999999999998
